,TCGA_id,Gene,Cell,Correlation
937,DLBC,TRBV14,T cell follicular helper,0.5158897263833067
938,DLBC,TRAJ7,Macrophage M2,0.5158497737216952
939,DLBC,IGLV5-37,Macrophage M0,0.5150774970282455
940,DLBC,TRAJ23,Macrophage M2,0.5145013030796775
941,DLBC,TRAJ15,T cell follicular helper,0.5143698809626803
942,DLBC,TRAJ11,T cell follicular helper,0.5142687963862664
943,DLBC,TRAV34,Macrophage M1,0.5138410388840057
944,DLBC,TRAJ9,Macrophage M1,0.5138045988228835
945,DLBC,TRAJ41,T cell CD8+,0.5136978940812196
946,DLBC,TRAJ52,T cell follicular helper,0.5133621406107648
947,DLBC,TRGV2,Macrophage M2,0.5133557935671448
948,DLBC,TRAJ17,NK cell activated,0.5133007563197599
949,DLBC,TRAJ21,Macrophage M1,0.512975728363327
950,DLBC,TRAV39,T cell CD8+,0.5126335761436246
951,DLBC,TRAV14DV4,T cell CD8+,0.5119589450451643
952,DLBC,TRAJ27,T cell follicular helper,0.5116712147119475
953,DLBC,TRBJ2-1,T cell CD8+,0.5102040816326531
954,DLBC,TRBV20-1,T cell CD8+,0.5098045071923708
955,DLBC,TRBV6-1,T cell CD8+,0.509695319612821
956,DLBC,TRAJ37,Macrophage M1,0.5095639770639508
957,DLBC,TRAV21,T cell follicular helper,0.5095215127707052
958,DLBC,TRAJ48,T cell CD8+,0.509435323978211
959,DLBC,TRAJ8,Macrophage M2,0.5091511188376078
960,DLBC,TRBV30,T cell CD8+,0.5089004977568653
961,DLBC,TRAV12-1,T cell follicular helper,0.5081969464074522
962,DLBC,TRAV21,T cell CD8+,0.508161483108174
963,DLBC,TRAV9-1,T cell follicular helper,0.5079371528598986
964,DLBC,TRBV18,T cell CD8+,0.5073898509110502
965,DLBC,TRAJ31,T cell CD8+,0.5072617564606596
966,DLBC,TRAV20,Macrophage M1,0.507234884083212
967,DLBC,TRAJ53,T cell follicular helper,0.5071124183645876
968,DLBC,TRAV8-6,Macrophage M2,0.5067395837730072
969,DLBC,TRBV5-5,T cell follicular helper,0.5059065606868423
970,DLBC,TRBV13,T cell CD8+,0.5057913522327125
971,DLBC,TRBV7-2,T cell CD8+,0.5055570438767327
972,DLBC,TRAV35,T cell follicular helper,0.50518223483776
973,DLBC,TRBV20-1,T cell follicular helper,0.5050124972978046
974,DLBC,TRAJ38,Macrophage M2,0.5048736769249055
975,DLBC,TRAJ9,T cell gamma delta,0.5047339945897203
976,DLBC,TRBV11-3,T cell CD8+,0.5045699022053668
977,DLBC,TRAJ15,Macrophage M2,0.5033229372642617
978,DLBC,TRAV13-2,Macrophage M1,0.5032701428562014
979,DLBC,TRAJ35,Macrophage M2,0.5028526978953652
980,DLBC,TRBJ2-3,Macrophage M2,0.5023617102408545
981,DLBC,TRAJ58,T cell CD8+,0.5019972316370471
982,DLBC,TRAJ44,Macrophage M1,0.5017577622263578
983,DLBC,TRGJ2,Macrophage M1,0.5016828385043677
984,DLBC,TRAJ49,Macrophage M1,0.501349715769637
985,DLBC,TRBJ1-4,T cell follicular helper,0.5012344603461528
986,DLBC,TRGJ2,T cell follicular helper,0.5011276339464833
987,DLBC,TRBV14,T cell CD8+,0.500647275201875
988,DLBC,TRAV12-1,T cell CD8+,0.5003458188157053
989,KICH,IGHV7-81,T cell CD4+ memory activated,1.0
990,KICH,IGHV7-34-1,T cell CD4+ memory activated,1.0
991,KICH,TRAJ50,T cell CD4+ memory activated,0.7126966450997984
992,KICH,TRBV10-2,T cell CD4+ memory activated,0.6900713547791697
993,KICH,TRAJ24,T cell CD4+ memory activated,0.6900713547791697
994,KICH,TRAJ11,T cell CD4+ memory activated,0.6900713547791697
995,KICH,TRBV5-5,T cell CD4+ memory activated,0.6900713547791697
996,KICH,TRBV3-1,T cell CD4+ memory activated,0.6900713547791697
997,KICH,IGLV3-9,T cell CD8+,0.6373718755630122
998,KICH,IGHJ5,T cell CD8+,0.6225297305004343
999,KICH,IGLV1-47,T cell CD8+,0.6046131512444753
1000,KICH,IGLV4-69,T cell CD8+,0.6036016882254805
1001,KICH,IGHV3-23,T cell CD8+,0.5991712703227051
1002,KICH,IGHV5-51,T cell CD8+,0.5988507842180724
1003,KICH,TRBJ2-7,T cell CD8+,0.5941514753663473
1004,KICH,TRBV5-6,T cell CD4+ memory activated,0.5865384077400781
1005,KICH,IGHV3-74,T cell CD8+,0.5843572697161961
1006,KICH,IGHJ3,Macrophage M2,0.5842205097513311
1007,KICH,IGHJ3,T cell CD8+,0.581358465968697
1008,KICH,IGLV4-69,Macrophage M2,0.5774850815506687
1009,KICH,IGKV2-30,Macrophage M2,0.57550959867888
1010,KICH,IGKV1-13,Macrophage M2,0.5723023963229452
1011,KICH,IGLV1-47,NK cell activated,0.56862600295135
1012,KICH,IGHV3-22,T cell CD4+ memory activated,0.5679181408276947
1013,KICH,TRAV26-2,T cell CD4+ memory activated,0.5679181408276947
1014,KICH,IGHJ3,T cell CD4+ memory resting,0.5672926077343271
1015,KICH,IGHV1-18,Macrophage M2,0.5624128630850407
1016,KICH,IGLV3-9,T cell CD4+ memory resting,0.5596365209157326
1017,KICH,IGHV1-2,Macrophage M2,0.5547223434341703
1018,KICH,IGHV3-21,NK cell activated,0.554569527020972
1019,KICH,IGLV1-47,Macrophage M2,0.5544931668188171
1020,KICH,IGLV1-47,T cell CD4+ memory resting,0.5533026903602866
1021,KICH,IGHV4-31,T cell CD8+,0.5530654042322259
1022,KICH,IGLV1-47,Macrophage M1,0.5524109857827518
1023,KICH,IGHJ3,NK cell activated,0.5522610969366529
1024,KICH,IGHV3-11,Macrophage M1,0.5520279402978193
1025,KICH,TRBV15,T cell CD4+ memory activated,0.5492978739153114
1026,KICH,IGHV5-51,T cell CD4+ memory resting,0.5491656075495106
1027,KICH,TRAV21,T cell CD8+,0.5462523225407784
1028,KICH,IGLV2-5,B cell memory,0.5435730989282678
1029,KICH,IGHJ5,Macrophage M2,0.5409000787019728
1030,KICH,IGKV2-24,Macrophage M1,0.5405760862270872
1031,KICH,IGHV3-23,T cell CD4+ memory resting,0.5382545450304501
1032,KICH,IGHV3-21,T cell CD8+,0.5365342284037435
1033,KICH,IGHV4-28,T cell CD8+,0.5353802851498244
1034,KICH,TRAJ7,B cell memory,0.5287122585580297
1035,KICH,IGKV1-13,T cell CD8+,0.5281602987413838
1036,KICH,IGHV4-34,NK cell activated,0.5256667081703801
1037,KICH,IGLV10-54,T cell CD8+,0.5254101178561251
1038,KICH,TRBV6-5,T cell CD4+ memory resting,0.5221751572783445
1039,KICH,IGHV1-8,Macrophage M2,0.521832910322452
1040,KICH,IGHV1-8,T cell CD8+,0.520668001052312
1041,KICH,IGKV1-13,T cell CD4+ memory resting,0.5203368374858411
1042,KICH,TRAV10,B cell memory,0.5196013633283711
1043,KICH,IGHV3-11,NK cell activated,0.5194036750888841
1044,KICH,TRBJ1-5,T cell CD8+,0.5181570770016913
1045,KICH,IGKV2-26,T cell CD8+,0.5169056383939409
1046,KICH,IGHJ1,T cell CD8+,0.51687505658953
1047,KICH,IGLV2-28,T cell CD4+ memory resting,0.5166758357403526
1048,KICH,IGHV1-2,T cell CD8+,0.514982048347508
1049,KICH,IGHV5-51,Macrophage M1,0.5140862165639212
1050,KICH,IGHV3-60,T cell CD4+ memory activated,0.5120143040914759
1051,KICH,IGLV2-5,T cell CD4+ memory activated,0.5120143040914759
1052,KICH,IGHV1-18,T cell CD4+ memory resting,0.5061764970734531
1053,KICH,IGLV3-16,T cell CD8+,0.5060597339961646
1054,KICH,IGHV3-11,Macrophage M2,0.5059724963583602
1055,KICH,IGHV1-3,T cell CD8+,0.5052866599475602
1056,KICH,IGHV1-46,Macrophage M2,0.5048425914371226
1057,KICH,IGKV2-18,Macrophage M1,0.5025312609769041
1058,KICH,IGHV4-28,T cell CD4+ memory resting,0.5022402581652144
1059,KICH,IGHJ5,NK cell activated,0.5001022123115445
1060,UCS,TRBV10-1,Myeloid dendritic cell resting,0.6921595467088922
1061,UCS,IGHV3-65,T cell gamma delta,0.6889249439734568
1062,UCS,TRBV12-4,Neutrophil,0.5849379135730424
1063,UCS,IGHV1-58,T cell CD4+ memory activated,0.5814673139174956
1064,UCS,TRBV5-1,Macrophage M1,0.5737076372002546
1065,UCS,TRBV24-1,Myeloid dendritic cell resting,0.5705896897530199
1066,UCS,TRAJ53,Myeloid dendritic cell resting,0.5591901097936304
1067,UCS,TRAJ28,Myeloid dendritic cell resting,0.5591901097936304
1068,UCS,TRAV13-1,Myeloid dendritic cell resting,0.5532102816341246
1069,UCS,IGHV3-22,Myeloid dendritic cell resting,0.5479940937620869
1070,UCS,IGHV3-13,T cell CD4+ memory activated,0.541513049311015
1071,UCS,TRBV20-1,T cell CD8+,0.5340063200305001
1072,UCS,IGLVI-70,Myeloid dendritic cell resting,0.5320997619059614
1073,UCS,TRBV5-1,T cell CD8+,0.5244669091969524
1074,UCS,TRBV7-9,T cell CD8+,0.5218577274447607
1075,UCS,IGKV2-18,T cell CD8+,0.519300820199091
1076,UCS,TRBV20-1,Macrophage M1,0.5173428417580952
1077,UCS,TRAV2,Myeloid dendritic cell resting,0.5168810999689735
1078,UCS,TRBV7-6,T cell CD4+ memory activated,0.5140378151895441
1079,UCS,TRAJ46,Myeloid dendritic cell resting,0.5140378151895441
1080,UCS,TRBV7-6,Myeloid dendritic cell resting,0.5140378151895441
1081,UCS,TRBV12-2,T cell CD4+ memory activated,0.5140378151895441
1082,UCS,TRBV12-2,Myeloid dendritic cell resting,0.5140378151895441
1083,UCS,TRAJ46,T cell CD4+ memory activated,0.5140378151895441
1084,UCS,IGLV2-18,T cell CD8+,0.5110750278710625
1085,UCS,IGLV5-48,T cell CD4+ memory activated,0.5092717690004793
1086,UCS,IGKV6-21,Neutrophil,0.5074874530546317
1087,UCS,TRBV7-9,Macrophage M2,0.5067931181769071
1088,UCS,TRAV22,Macrophage M1,0.5064395093265608
1089,UCS,IGHV1-46,Neutrophil,0.5061876121959975
1090,UCS,IGHV3-30,T cell CD8+,0.5057155076817551
1091,UCS,IGHV4-34,Neutrophil,0.5057121558212317
1092,UCS,TRAV13-1,T cell CD4+ memory resting,0.5048746346011568
1093,UCS,TRAV19,NK cell activated,0.5017062181564622
1094,UCS,TRBV15,B cell memory,0.5015567725829229
1095,UCS,TRAV14DV4,T cell CD4+ memory activated,0.5015240865598309
1096,UCS,TRBV7-2,Myeloid dendritic cell resting,0.5013857350876766
1097,UCS,TRAV13-1,Macrophage M1,0.5000343924469298
1098,ACC,TRBV5-6,T cell CD4+ memory activated,0.7179003934510548
1099,ACC,TRBJ1-2,T cell CD8+,0.640328650950624
1100,ACC,TRBJ1-2,Macrophage M1,0.6397703469084645
1101,ACC,TRBJ2-5,T cell gamma delta,0.6327591443409306
1102,ACC,IGLV2-11,Macrophage M2,0.6086034269659826
1103,ACC,IGKV2-30,Macrophage M2,0.5895026456489799
1104,ACC,IGKV1-17,T cell CD8+,0.5878352969962796
1105,ACC,IGHJ5,Macrophage M2,0.5794516943825717
1106,ACC,TRBJ2-2,Myeloid dendritic cell resting,0.5686156302405666
1107,ACC,IGLV1-47,Macrophage M1,0.5651441372324177
1108,ACC,IGKV1-33,Macrophage M2,0.5647468879012982
1109,ACC,TRBV27,T cell gamma delta,0.5640573788807983
1110,ACC,IGKV2-30,Macrophage M1,0.562071896885939
1111,ACC,TRAJ20,T cell gamma delta,0.5576472300355108
1112,ACC,IGKJ3,Macrophage M1,0.5569022191821816
1113,ACC,TRBJ1-1,Macrophage M2,0.555366381833957
1114,ACC,IGKV2-26,T cell CD4+ memory activated,0.553865480816327
1115,ACC,IGHV3-33,Macrophage M1,0.5530445095712062
1116,ACC,TRBJ2-7,T cell CD8+,0.5527376716900064
1117,ACC,TRBJ2-2,T cell CD8+,0.5526455739704037
1118,ACC,IGKV1-17,Macrophage M1,0.5498013308208018
1119,ACC,TRBV6-5,Macrophage M2,0.549688806006954
1120,ACC,IGHJ3,Macrophage M1,0.549163248582846
1121,ACC,IGKV1-17,Macrophage M2,0.5485224968674589
1122,ACC,IGKV3-15,Macrophage M2,0.5458690806928542
1123,ACC,IGLV1-40,Macrophage M1,0.5447217402484519
1124,ACC,IGKJ3,T cell CD8+,0.5382330141744803
1125,ACC,IGKV1-33,Macrophage M1,0.5360812885198646
1126,ACC,TRBV6-5,T cell CD8+,0.5334012915917407
1127,ACC,TRBJ2-3,T cell CD8+,0.5305039402024816
1128,ACC,IGHV3-43,T cell gamma delta,0.5301567714801131
1129,ACC,TRBJ2-3,T cell gamma delta,0.5277626565051714
1130,ACC,IGKV2-24,Macrophage M1,0.5270859545014213
1131,ACC,TRBJ2-5,T cell CD8+,0.5238345407306016
1132,ACC,IGLV3-21,Macrophage M2,0.5226204402159509
1133,ACC,IGHJ5,T cell CD8+,0.5214567615352529
1134,ACC,TRAJ36,Myeloid dendritic cell resting,0.5206336051353813
1135,ACC,IGKV1-9,Macrophage M2,0.5202642545361558
1136,ACC,TRBJ2-5,T cell follicular helper,0.5201711584467245
1137,ACC,IGKJ3,Macrophage M2,0.516589415932221
1138,ACC,IGHV1-18,Macrophage M1,0.5161751616802279
1139,ACC,IGHJ4,T cell CD8+,0.5145991571321663
1140,ACC,TRBJ2-2,Macrophage M2,0.5144163749677403
1141,ACC,IGKV2-30,T cell CD8+,0.5138565281822499
1142,ACC,IGHV3-33,Macrophage M2,0.5137048036235256
1143,ACC,TRBV2,Myeloid dendritic cell resting,0.513485770918873
1144,ACC,TRAV39,T cell CD4+ memory activated,0.5114634774680591
1145,ACC,TRBV27,T cell CD8+,0.5112486606359479
1146,ACC,TRAJ20,T cell CD8+,0.5106642547483615
1147,ACC,IGHJ3,Macrophage M2,0.5093704320450587
1148,ACC,IGLV1-47,T cell CD8+,0.5090305955598885
1149,ACC,IGHV3-33,T cell CD8+,0.5085900427305798
1150,ACC,IGLV1-40,Macrophage M2,0.5061646258739577
1151,ACC,IGLV2-5,Myeloid dendritic cell resting,0.5032961491367496
1152,ACC,IGLV7-43,T cell CD8+,0.5026821395070195
1153,ACC,IGLV3-1,T cell follicular helper,0.501741464020045
1154,ACC,IGHJ4,Macrophage M2,0.5011558389815383
1155,PCPG,IGHJ2,Macrophage M2,0.5315785941398735
1156,PCPG,IGHV1-18,Macrophage M2,0.5181994798577139
1157,PCPG,IGHV1-69,Macrophage M2,0.5171663082857014
1158,PCPG,IGHV1-17,T cell CD4+ memory activated,0.5043498467896415
1159,PCPG,IGHV3-75,T cell CD4+ memory activated,0.5043498467896415
1160,PCPG,IGHJ3P,T cell CD4+ memory activated,0.5043498467896415
1161,UVM,TRBJ2-7,Macrophage M2,0.6792377844976061
1162,UVM,TRBJ1-1,T cell CD8+,0.6601918716024087
1163,UVM,TRBJ2-2,T cell CD8+,0.647950725526152
1164,UVM,TRAJ22,Mast cell resting,0.6426069947939301
1165,UVM,TRAV5,Mast cell resting,0.6372446750292995
1166,UVM,TRBV20-1,T cell CD8+,0.6367931938797416
1167,UVM,TRBV20-1,Macrophage M1,0.621796936791962
1168,UVM,TRBJ2-2,T cell follicular helper,0.6213288785617488
1169,UVM,IGKV3-15,Macrophage M1,0.6208101840378715
1170,UVM,TRAJ50,Mast cell resting,0.6188389809400947
1171,UVM,TRBV20-1,NK cell activated,0.6151417601203082
1172,UVM,TRBV27,T cell CD8+,0.6121710774291145
1173,UVM,TRGV6,Mast cell resting,0.6097526607422664
1174,UVM,TRBV23-1,Mast cell resting,0.6097526607422664
1175,UVM,TRBV19,T cell CD8+,0.6090389690323645
1176,UVM,IGLV6-57,Macrophage M1,0.6076089263695235
1177,UVM,TRBJ2-2,NK cell activated,0.6033270424366416
1178,UVM,TRBJ1-1,Macrophage M1,0.6020776664002851
1179,UVM,TRAV8-1,Mast cell resting,0.600424038672496
1180,UVM,TRAV26-1,Mast cell resting,0.5997111352112858
1181,UVM,TRBJ2-7,T cell CD8+,0.5948881472518116
1182,UVM,TRBV5-1,NK cell activated,0.5942602094942393
1183,UVM,IGHV5-51,Macrophage M1,0.5929517986414162
1184,UVM,TRBJ2-1,T cell follicular helper,0.5909803834280274
1185,UVM,TRBJ2-3,NK cell activated,0.590075329078775
1186,UVM,TRBV19,NK cell activated,0.5899739646452252
1187,UVM,TRBJ2-1,T cell CD8+,0.5892474716824394
1188,UVM,TRBV19,Macrophage M1,0.5821671863220367
1189,UVM,TRGV10,Mast cell resting,0.5751995124647035
1190,UVM,TRBJ1-1,NK cell activated,0.5642725918615733
1191,UVM,TRBV27,NK cell activated,0.5617072070226037
1192,UVM,TRBJ2-2,Macrophage M1,0.5615683775089292
1193,UVM,TRBJ2-7,T cell follicular helper,0.5595879989151494
1194,UVM,TRBV9,NK cell activated,0.5587711581556757
1195,UVM,TRBV12-4,T cell CD8+,0.5570503813595362
1196,UVM,TRBJ2-3,T cell CD8+,0.5567056352306565
1197,UVM,TRBJ1-1,Macrophage M2,0.5546967021926571
1198,UVM,TRAV27,Mast cell resting,0.5524442706296441
1199,UVM,TRAJ20,Macrophage M1,0.5516047334815668
1200,UVM,TRBV12-4,NK cell activated,0.5509159090918415
1201,UVM,TRBV12-4,T cell follicular helper,0.5505504856861847
1202,UVM,TRBV4-3,T cell gamma delta,0.5493390863816943
1203,UVM,TRBV19,Macrophage M2,0.5486701092766103
1204,UVM,TRAJ9,T cell CD8+,0.544377696901811
1205,UVM,TRBV19,T cell follicular helper,0.5419263136848746
1206,UVM,TRBV5-1,T cell CD8+,0.5399902796515675
1207,UVM,TRAJ48,Macrophage M1,0.5399201149245014
1208,UVM,TRBV6-5,Macrophage M2,0.5375950954931082
1209,UVM,TRAV1-2,Mast cell resting,0.534431004757248
1210,UVM,TRAV3,T cell CD8+,0.5338110302140356
1211,UVM,TRBV9,Macrophage M1,0.5325382002049746
1212,UVM,TRBV9,T cell CD8+,0.5303090880720787
1213,UVM,TRBJ1-5,Macrophage M2,0.5279225839651952
1214,UVM,TRBV20-1,T cell follicular helper,0.5274548198742729
1215,UVM,IGLV3-1,Macrophage M1,0.5264131561859792
1216,UVM,TRGV10,T cell CD8+,0.5242957659688858
1217,UVM,TRBV27,T cell follicular helper,0.5242370003882448
1218,UVM,IGHJ2,T cell CD8+,0.5216880045085659
1219,UVM,TRGV10,T cell follicular helper,0.5213111406013297
1220,UVM,TRAJ39,Macrophage M2,0.520853187511756
1221,UVM,IGKV1-33,Macrophage M1,0.520582121221621
1222,UVM,TRBV7-9,T cell CD8+,0.518894370986577
1223,UVM,TRAV29DV5,T cell regulatory (Tregs),0.5176710172000425
1224,UVM,TRAV3,Macrophage M1,0.5172051019668746
1225,UVM,TRBJ1-1,T cell follicular helper,0.516560115801477
1226,UVM,IGHJ4,Macrophage M1,0.5142751370969374
1227,UVM,IGHJ5,NK cell activated,0.5138246645532221
1228,UVM,TRAJ17,NK cell activated,0.5134667393132161
1229,UVM,IGHJ2,NK cell activated,0.5131168982410735
1230,UVM,TRAJ42,Mast cell resting,0.5125028542349228
1231,UVM,TRAJ9,T cell follicular helper,0.5111714760305534
1232,UVM,TRBJ2-7,T cell gamma delta,0.5110778037125846
1233,UVM,TRBV29-1,Mast cell resting,0.5086771886619016
1234,UVM,IGHJ5,Macrophage M1,0.5085753000306444
1235,UVM,TRAV13-2,T cell CD8+,0.5080171776980734
1236,UVM,IGKJ3,NK cell resting,-0.5071803416451708
1237,UVM,TRBV5-1,Macrophage M1,0.506972101080023
1238,UVM,TRBV5-1,Macrophage M2,0.5048173573951773
1239,UVM,TRAJ43,B cell plasma,0.5045431609245784
1240,UVM,TRAJ42,NK cell activated,0.5041086469518524
1241,UVM,TRAJ29,NK cell activated,0.5029568922251312
1242,UVM,TRBV27,Macrophage M1,0.5029013908371215
1243,UVM,TRBJ1-5,T cell CD8+,0.5026689535434509
1244,UVM,TRAJ48,T cell CD8+,0.5022431254788182
1245,UVM,TRAV13-2,T cell follicular helper,0.5020024915067932
1246,UVM,TRAJ4,Macrophage M1,0.5011587787521818
1247,UVM,TRAV12-1,Macrophage M1,0.5005683825895975
1248,UVM,TRBV20-1,Macrophage M2,0.500286985971459
